id;name;organization_id
1;Sekretariat;1
2;Bidang Pendidikan Dasar;2
3;Bidang Pendidikan Menengah;3
4;Bidang Pendidikan Non Formal;4
5;Bidang Sarpras;5
6;Seksi Bina Pendidik SMA/SMK;3
7;Seksi Bina Pendidik TK/SD/SMP;2
8;Seksi Pendidikan Kesetaraan;4
9;Seksi Pendidikan Masyarakat;4
10;Seksi Pendidikan SMA;3
11;Seksi Pendidikan SMK;3
12;Seksi Pendidikan SMP;2
13;Seksi Pendidikan TK dan SD;2
14;Seksi Pendidikan Usia Dini;4
15;Seksi Sarpras SMA/SMK;5
16;Seksi Sarpras SMP;5
17;Seksi Sarpras TK/SD;5
18;Sub bag Program dan Pelaporan;1
19;Sub Bagian Keuangan;1
20;Sub Bagian Umum dan Kepegawaian;1
21;TK Negeri Pembina;6
22;SDN Bedahan 01 ;6
23;SDN Bedahan 02;6
24;SDN Buni Sari;6
25;SDN Cibinong 01;6
26;SDN Cibinong 02;6
27;SDN Cibinong 03;6
28;SDN Cibinong 04;6
29;SDN Cibinong 05;6
30;SDN Cibinong Raya;6
31;SDN Cikaret 01;6
32;SDN Cikaret 02;6
33;SDN Cikaret Jaya;6
34;SDN Cipayung 01;6
35;SDN Cipayung 02;6
36;SDN Cirimekar 01;6
37;SDN Cirimekar 02;6
38;SDN Ciriung 01;6
39;SDN Ciriung 02 ;6
40;SDN Ciriung 03;6
41;SDN Ciriung 04;6
42;SDN Ciriung 06;6
43;SDN Citatah Jaya;6
44;SDN Curug;6
45;SDN Curug ;6
46;SDN Curug Raya;6
47;SDN Kampung Bulak;6
48;SDN Kandang Roda;6
49;SDN Karadenan;6
50;SDN Karadenan Kaum;6
51;SDN Kaum Pandak 02;6
52;SDN Kaum Pandak 04;6
53;SDN Kaum Pandak 05;6
54;SDN Kedung Umpal;6
55;SDN Keranji 01;6
56;SDN Keranji 02;6
57;SDN Keranji 04;6
58;SDN Kopi Jaya;6
59;SDN Kramat Raya;6
60;SDN Mekar Jaya 01;6
61;SDN Mekar Jaya 02;6
62;SDN Muara Beres;6
63;SDN Nanggewer 01;6
64;SDN Nanggewer 02;6
65;SDN Nanggewer 03;6
66;SDN Nanggewer 04;6
67;SDN Nanggewer Mekar;6
68;SDN Pabuaran 01;6
69;SDN Pabuaran 02 ;6
70;SDN Pabuaran 03;6
71;SDN Pabuaran 04;6
72;SDN Pabuaran 05;6
73;SDN Pabuaran 07;6
74;SDN Padurenan Jaya;6
75;SDN Pajeleran;6
76;SDN Pakansari 01;6
77;SDN Pakansari 02;6
78;SDN Pakansari 03;6
79;SDN Pakansari 04;6
80;SDN Panineungan ;6
81;SDN Pondok Rajeg;6
82;SDN Sampora 01;6
83;SDN Sampora 02;6
84;SDN Sanggar Jaya;6
85;SDN Tarikolot 01;6
86;SDN Tarikolot 02;6
87;SDN Totogan;6
88;SDN Bojongkulur 01;7
89;SDN Bojongkulur 02;7
90;SDN Bojongkulur 03;7
91;SDN Bojongkulur 04;7
92;SDN Bojongnangka 01;7
93;SDN Bojongnangka 02;7
94;SDN Bojongnangka 04;7
95;SDN Bojongnangka 05;7
96;SDN Ciangsana 01;7
97;SDN Ciangsana 02;7
98;SDN Ciangsana 03;7
99;SDN Ciangsana 04;7
100;SDN Ciangsana 05;7
101;SDN Cicadas 01;7
102;SDN Cicadas 02 ;7
103;SDN Cicadas 03;7
104;SDN Cicadas 04;7
105;SDN Cicadas 05;7
106;SDN Cicadas 06;7
107;SDN Cikeas Udik 01;7
108;SDN Cikeas Udik 02;7
109;SDN Cikeas Udik 03;7
110;SDN Cikeas Udik 04;7
111;SDN Cikeas Udik 05;7
112;SDN Cikuda 01;7
113;SDN Cikuda 02;7
114;SDN Cikuda 03;7
115;SDN Gunung Putri 01;7
116;SDN Gunung Putri 02;7
117;SDN Gunung Putri 03;7
118;SDN Gunung Putri 04;7
119;SDN Gunung Putri 05;7
120;SDN Gunung Putri 06;7
121;SDN Karanggan 01;7
122;SDN Karanggan 02;7
123;SDN Karanggan 03;7
124;SDN Karanggan 04;7
125;SDN Kedep 01;7
126;SDN Nagrak 01 ;7
127;SDN Nagrak 02;7
128;SDN Nagrak 03;7
129;SDN Nagrak 04;7
130;SDN Nagrak 05;7
131;SDN Nagrak 06;7
132;SDN Parung Tanjung 01;7
133;SDN Parung Tanjung 02;7
134;SDN Tlajung Udik 01;7
135;SDN Tlajung Udik 02;7
136;SDN Tlajung Udik 03;7
137;SDN Tlajung Udik 04;7
138;SDN Tlajung Udik 05;7
139;SDN Tlajung Udik 06;7
140;SDN Wanaherang 01;7
141;SDN Wanaherang 02;7
142;SDN Wanaherang 03;7
143;SDN Wanaherang 04;7
144;SDN Wanaherang 05;7
145;SDN Wanaherang 06;7
146;SDN Wanaherang 07;7
147;SDN Citeureup 01;8
148;SDN Citeureup 02;8
149;SDN Citeureup 03;8
150;SDN Citeureup 04;8
151;SDN Citeureup 05;8
152;SDN Citeureup 06;8
153;SDN Citeureup 07;8
154;SDN Dukuh;8
155;SDN Gunung Sari 01;8
156;SDN Gunung Sari 02;8
157;SDN Gunung Sari 03;8
158;SDN Gunung Sari 04;8
159;SDN Hambalang 01;8
160;SDN Hambalang 02;8
161;SDN Hambalang 03;8
162;SDN Hambalang 04;8
163;SDN Hambalang 05;8
164;SDN Karang Asem  01;8
165;SDN Karang Asem Barat 03;8
166;SDN Karang Asem Timur 01;8
167;SDN Karang Asem Timur 02;8
168;SDN Lanbau 01;8
169;SDN Lanbau 02;8
170;SDN Leuwinutug 01;8
171;SDN Leuwinutug 02;8
172;SDN Leuwinutug 03;8
